method,train_step,mean_reward,reward_std
curriculum,50000,-21.0,0.0
curriculum,100000,-21.0,0.0
curriculum,150000,-21.0,0.0
curriculum,200000,-20.8,0.40000000000000036
curriculum,250000,-20.95,0.10000000000000053
curriculum,300000,-21.0,0.0
curriculum,350000,-19.75,2.1189620100417086
curriculum,400000,-19.025,3.9499999999999997
curriculum,450000,-17.775,5.11753521401335
curriculum,500000,-16.6,4.758150901348128
curriculum,550000,-15.575,2.6017622233145485
curriculum,600000,-12.0,5.461989869391313
curriculum,650000,-13.524999999999999,5.78813441447242
curriculum,700000,-13.3,4.725815626252608
curriculum,750000,-12.475,3.3915335764223244
curriculum,800000,-10.125,5.8965385326195126
curriculum,850000,-9.6,5.961543424315552
curriculum,900000,-7.125,3.089093718228698
curriculum,950000,-8.7,6.406246951218787
curriculum,1000000,-4.275,0.722841614740048
curriculum,1050000,-0.4500000000000002,3.4034296427770228
curriculum,1100000,-4.05,0.8544003745317532
curriculum,1150000,-2.675,2.174664725116648
curriculum,1200000,0.5000000000000002,6.406246951218788
curriculum,1250000,-2.45,2.6095976701399777
curriculum,1300000,0.17499999999999982,3.4238136631539984
curriculum,1350000,1.85,3.771383477363888
curriculum,1400000,0.2749999999999999,2.458149710656371
curriculum,1450000,2.8499999999999996,7.991870869827665
curriculum,1500000,3.05,3.167017524422623
curriculum,1550000,5.4,5.062278801751901
curriculum,1600000,6.075,4.395736570814953
curriculum,1650000,6.35,4.249313670072694
curriculum,1700000,2.175,5.095995159600004
curriculum,1750000,9.3,5.801723881744115
curriculum,1800000,7.275,5.091414341811125
curriculum,1850000,8.275,6.932712311931024
curriculum,1900000,7.449999999999999,4.06078810084939
curriculum,1950000,9.175,4.189968178081228
curriculum,2000000,10.05,3.1796226191169286
curriculum,2050000,9.1,7.525955088890712
curriculum,2100000,10.125,4.386627406105971
curriculum,2150000,9.649999999999999,2.653927906581739
curriculum,2200000,7.9750000000000005,5.14287533065567
curriculum,2250000,7.325000000000001,4.016943282314718
curriculum,2300000,10.05,4.522904671410472
curriculum,2350000,8.1,7.999374975584031
curriculum,2400000,8.700000000000001,6.444377394287209
curriculum,2450000,10.266666666666666,5.936609582357032
curriculum,2500000,9.366666666666667,5.60029761113937
curriculum,2550000,10.6,4.430575583375145
curriculum,2600000,10.233333333333333,5.746593193652508
curriculum,2650000,9.266666666666666,5.774368652357878
curriculum,2700000,11.366666666666667,2.779088579612629
curriculum,2750000,12.0,1.7349351572897473
curriculum,2800000,10.266666666666666,4.903400180826906
curriculum,2850000,10.033333333333333,5.265295180076168
curriculum,2900000,12.1,2.9715315916207254
curriculum,2950000,9.966666666666667,2.4172987679087856
curriculum,3000000,11.566666666666668,4.650089604871431
curriculum,3050000,9.966666666666667,3.4703506066870724
curriculum,3100000,12.0,1.8000000000000007
curriculum,3150000,11.4,2.4637369989509836
curriculum,3200000,10.066666666666668,5.765703195043371
curriculum,3250000,10.966666666666669,5.392896562454479
curriculum,3300000,11.799999999999999,2.3515952032609695
curriculum,3350000,11.5,2.4269322199023198
curriculum,3400000,10.766666666666666,2.0033305601755624
curriculum,3450000,13.333333333333334,4.221768981521056
curriculum,3500000,13.066666666666668,0.5507570547286104
curriculum,3550000,13.666666666666666,3.707200201409864
curriculum,3600000,12.033333333333333,2.5106440076867402
curriculum,3650000,12.733333333333334,2.800595174839329
curriculum,3700000,13.466666666666667,3.87986254052039
curriculum,3750000,11.6,2.0880613017821106
curriculum,3800000,11.766666666666666,3.250128202599604
curriculum,3850000,13.1,3.477067730142742
curriculum,3900000,10.466666666666667,2.874601421646718
curriculum,3950000,10.366666666666667,4.123509831846329
curriculum,4000000,12.366666666666667,2.0744477176668807
curriculum,4050000,10.133333333333333,3.797806384392618
curriculum,4100000,12.166666666666666,3.636390151418482
curriculum,4150000,12.566666666666668,1.8147543451754933
curriculum,4200000,11.766666666666666,1.4742229591663991
curriculum,4250000,12.700000000000001,2.19317121994613
curriculum,4300000,11.033333333333333,2.7392213005402346
curriculum,4350000,13.866666666666667,3.0088757590391357
curriculum,4400000,13.333333333333334,3.324655370611114
curriculum,4450000,14.966666666666667,3.3246553706111155
curriculum,4500000,13.466666666666667,0.9712534856222315
curriculum,4550000,13.633333333333333,2.48260615751539
curriculum,4600000,14.366666666666667,2.343786110832927
curriculum,4650000,13.733333333333334,4.079624165696312
curriculum,4700000,11.533333333333333,3.1628046625318698
curriculum,4750000,14.766666666666666,3.4789845261704357
curriculum,4800000,14.1,1.513274595042156
curriculum,4850000,14.833333333333334,1.934769581457527
curriculum,4900000,5.233333333333333,15.818449144379905
curriculum,4950000,3.933333333333333,16.248487109061365
curriculum,5000000,3.066666666666667,12.804816802021548
curriculum,5050000,2.9333333333333336,15.704245710422812
curriculum,5100000,5.666666666666667,14.086281742650659
curriculum,5150000,4.433333333333334,16.920500386611895
curriculum,5200000,6.8,13.960300856356929
curriculum,5250000,7.533333333333334,11.935381574685133
curriculum,5300000,7.866666666666667,10.900152904126315
curriculum,5350000,10.6,7.59012516365837
curriculum,5400000,8.866666666666667,11.00923854466481
curriculum,5450000,7.5,13.828593565507665
curriculum,5500000,7.033333333333332,13.537478839626429
curriculum,5550000,9.766666666666666,8.637322115872102
curriculum,5600000,10.933333333333332,4.880915214724933
curriculum,5650000,9.166666666666668,8.210562303115015
curriculum,5700000,12.433333333333335,5.061949558552844
curriculum,5750000,10.533333333333333,9.090837878508962
curriculum,5800000,9.833333333333334,7.973915809270457
curriculum,5850000,10.666666666666666,9.617345441094093
curriculum,5900000,8.866666666666667,10.646282606305984
curriculum,5950000,11.200000000000001,9.550392662084631
curriculum,6000000,10.866666666666667,7.128347167003957
curriculum,6050000,10.233333333333333,11.599281586948965
curriculum,6100000,11.233333333333334,9.176782297370542
curriculum,6150000,14.4,6.010823570859488
curriculum,6200000,13.633333333333333,4.562163229580168
curriculum,6250000,14.433333333333332,4.6047077359299715
curriculum,6300000,13.833333333333334,5.762233363317849
curriculum,6350000,13.0,7.126710321038733
curriculum,6400000,11.1,7.884795495128584
curriculum,6450000,11.733333333333334,8.706510973595183
curriculum,6500000,12.299999999999999,7.016409338115901
curriculum,6550000,16.233333333333334,2.4193663082165413
curriculum,6600000,14.4,4.838388161361177
curriculum,6650000,13.066666666666668,4.956140971898734
curriculum,6700000,14.166666666666666,5.6871199506721615
curriculum,6750000,14.600000000000001,6.300000000000002
curriculum,6800000,10.700000000000001,11.606463716395272
curriculum,6850000,14.100000000000001,7.968061244744547
curriculum,6900000,14.366666666666665,5.081666393353003
curriculum,6950000,-8.366666666666667,12.94037608933115
curriculum,7000000,-8.266666666666667,8.80473357537486
curriculum,7050000,-4.8,7.1126647608333124
curriculum,7100000,-1.4666666666666675,9.087537253477057
curriculum,7150000,-2.8666666666666667,8.47368475536666
curriculum,7200000,-8.166666666666666,5.093459858812409
curriculum,7250000,2.466666666666667,6.880649194177344
curriculum,7300000,3.0333333333333337,7.894512862319837
curriculum,7350000,1.7666666666666666,8.016441438277544
curriculum,7400000,1.6666666666666667,8.523692470598252
curriculum,7450000,4.066666666666667,2.814841617806113
curriculum,7500000,0.8333333333333334,3.797806384392619
curriculum,7550000,4.5,2.066397831977183
curriculum,7600000,6.433333333333334,3.5076107727815717
curriculum,7650000,6.666666666666667,1.0016652800877808
curriculum,7700000,-0.06666666666666672,5.901129835322498
curriculum,7750000,2.5666666666666664,1.8175074506954114
curriculum,7800000,3.6,2.253885533916929
curriculum,7850000,8.933333333333334,3.3857544703261246
curriculum,7900000,6.133333333333333,2.482606157515391
curriculum,7950000,2.9333333333333336,2.7610384519838425
curriculum,8000000,8.533333333333333,4.404921490030592
curriculum,8050000,9.0,0.7211102550927979
curriculum,8100000,9.666666666666666,1.855622087962237
curriculum,8150000,10.233333333333333,1.9553345834749951
curriculum,8200000,6.833333333333333,3.1134118476894974
curriculum,8250000,9.866666666666667,2.9365512652316044
curriculum,8300000,10.333333333333334,2.8746014216467177
curriculum,8350000,8.766666666666666,1.6010413278030444
curriculum,8400000,7.933333333333334,1.8876793513023695
curriculum,8450000,9.0,2.515949125081825
curriculum,8500000,9.6,2.690724809414742
curriculum,8550000,4.766666666666667,5.085600587279081
curriculum,8600000,9.333333333333334,7.3582153633427545
curriculum,8650000,9.533333333333333,6.453164598345011
curriculum,8700000,8.733333333333334,2.5658007197234425
curriculum,8750000,9.933333333333334,4.301550108197431
curriculum,8800000,5.366666666666667,7.161936423435587
curriculum,8850000,8.166666666666666,2.3501772982763094
curriculum,8900000,9.033333333333333,5.60029761113937
curriculum,8950000,10.766666666666666,1.1930353445448845
curriculum,9000000,10.733333333333334,1.3503086067019392
curriculum,9050000,10.966666666666667,2.2030282189144414
curriculum,9100000,10.733333333333334,0.20816659994661335
curriculum,9150000,10.166666666666666,3.121431295629192
curriculum,9200000,9.966666666666667,1.7785762095938804
curriculum,9250000,12.133333333333333,0.960902353693305
curriculum,9300000,10.4,2.233830790368869
curriculum,9350000,9.533333333333333,0.2516611478423586
curriculum,9400000,12.466666666666667,1.0016652800877812
curriculum,9450000,10.700000000000001,3.9585350825778973
curriculum,9500000,10.466666666666667,2.51462389500564
curriculum,9550000,10.533333333333333,1.6010413278030433
curriculum,9600000,11.6,0.6082762530298222
curriculum,9650000,11.033333333333333,1.761628034896509
curriculum,9700000,9.166666666666666,4.62313025268955
curriculum,9750000,11.266666666666666,0.5507570547286111
curriculum,9800000,12.799999999999999,1.7999999999999994
curriculum,9850000,12.333333333333334,1.1060440015358037
curriculum,9900000,11.5,0.3999999999999999
curriculum,9950000,12.433333333333332,1.913983629327412
curriculum,10000000,10.666666666666666,1.8717193521821944
curriculum,10050000,13.133333333333333,2.1361959960016152
curriculum,10100000,12.633333333333335,3.0435724623102587
curriculum,10150000,11.9,1.3856406460551012
curriculum,10200000,11.866666666666667,2.7934447074057744
curriculum,10250000,12.633333333333333,2.4419937209856477
curriculum,10300000,13.9,2.858321185591291
curriculum,10350000,11.766666666666666,1.320353488022557
curriculum,10400000,13.866666666666665,2.214347157365648
curriculum,10450000,12.566666666666668,2.6083200212652846
curriculum,10500000,12.333333333333334,2.9280255007997007
curriculum,10550000,11.933333333333332,0.9291573243177567
curriculum,10600000,14.066666666666668,0.20816659994661332
curriculum,10650000,13.9,1.2000000000000004
curriculum,10700000,12.700000000000001,1.539480431834066
curriculum,10750000,11.833333333333334,3.9526362510776694
curriculum,10800000,10.866666666666667,5.750072463311514
curriculum,10850000,13.866666666666667,3.707200201409864
curriculum,10900000,11.833333333333334,3.055050463303893
curriculum,10950000,11.233333333333334,1.6623276853055582
curriculum,11000000,14.200000000000001,1.7578395831246938
curriculum,11050000,12.666666666666666,2.7153882472555058
curriculum,11100000,11.266666666666666,3.3201405592735567
curriculum,11150000,11.433333333333332,3.0892285984260432
curriculum,11200000,12.066666666666668,4.257150846908449
curriculum,11250000,13.4,1.410673597966587
curriculum,11300000,12.633333333333333,2.9022979401386992
curriculum,11350000,13.033333333333333,4.798263574808425
curriculum,11400000,13.6,4.0730823708832595
curriculum,11450000,12.200000000000001,4.6604720790924175
curriculum,11500000,13.966666666666667,2.6689573494781316
curriculum,11550000,14.366666666666667,3.4559128075420715
curriculum,11600000,15.333333333333334,2.8005951748393287
curriculum,11650000,16.133333333333333,3.4078341117685493
curriculum,11700000,16.833333333333332,2.2810816147900828
curriculum,11750000,15.5,3.2078029864690882
curriculum,11800000,16.2,2.605762844159076
curriculum,11850000,13.933333333333332,5.953430383680768
curriculum,11900000,12.1,5.109794516416487
curriculum,11950000,14.5,3.2695565448543626
curriculum,12000000,14.6,3.9837168574084174
curriculum,12050000,15.1,3.835361782153021
curriculum,12100000,12.666666666666666,2.1548395145191983
curriculum,12150000,15.966666666666667,2.3860706890897685
curriculum,12200000,16.533333333333335,2.369247419188913
curriculum,12250000,15.9,2.3065125189341598
curriculum,12300000,14.666666666666666,4.135617648348713
curriculum,12350000,15.166666666666666,3.8734136537856805
curriculum,12400000,16.766666666666666,2.0840665376454113
curriculum,12450000,15.700000000000001,3.862641583165594
curriculum,12500000,14.0,4.063249930782009
curriculum,12550000,14.633333333333333,3.234707611722168
curriculum,12600000,13.966666666666669,3.572580766523457
curriculum,12650000,13.6,2.4556058315617344
curriculum,12700000,16.766666666666666,1.5373136743466933
curriculum,12750000,13.6,4.570557952810574
curriculum,12800000,14.9,2.5119713374160946
curriculum,12850000,14.366666666666667,4.22532050066422
curriculum,12900000,15.366666666666667,4.085747585611886
curriculum,12950000,13.766666666666666,2.608320021265284
curriculum,13000000,14.366666666666667,2.89194283023253
curriculum,13050000,16.400000000000002,2.7221315177632386
curriculum,13100000,16.400000000000002,2.9103264421710495
curriculum,13150000,15.5,2.986636904613616
curriculum,13200000,15.266666666666666,2.48260615751539
curriculum,13250000,15.866666666666667,2.757414247684474
curriculum,13300000,15.466666666666669,1.738773514099332
curriculum,13350000,15.4,4.543126676640219
curriculum,13400000,15.533333333333333,3.4297716153314544
curriculum,13450000,14.266666666666667,2.9871948937646065
curriculum,13500000,16.099999999999998,1.5874507866387546
curriculum,13550000,15.899999999999999,2.4576411454889002
curriculum,13600000,14.666666666666666,3.464582706955245
curriculum,13650000,16.7,1.4
curriculum,13700000,16.8,2.9206163733020474
curriculum,13750000,15.833333333333334,2.3007245235649862
curriculum,13800000,15.299999999999999,2.954657340538831
curriculum,13850000,15.133333333333333,2.7682726262659423
curriculum,13900000,16.666666666666668,2.2278539748675943
curriculum,13950000,16.46666666666667,1.9756855350316604
curriculum,14000000,14.466666666666667,3.2036437588054847
curriculum,14050000,15.333333333333334,1.9655363983740777
curriculum,14100000,16.400000000000002,2.8160255680657444
curriculum,14150000,16.433333333333334,2.3072349974229613
curriculum,14200000,15.766666666666666,4.389001405027495
curriculum,14250000,15.700000000000001,4.138840417314976
curriculum,14300000,14.5,4.849742261192857
curriculum,14350000,15.133333333333333,2.9263173671584792
curriculum,14400000,15.433333333333332,2.9022979401386992
curriculum,14450000,15.666666666666666,2.0256686138984668
curriculum,14500000,14.733333333333334,3.203643758805485
curriculum,14550000,15.4,2.8844410203711925
curriculum,14600000,15.933333333333335,1.6041612554021305
curriculum,14650000,16.0,2.08806130178211
curriculum,14700000,16.033333333333335,2.8360771028541034
curriculum,14750000,14.633333333333333,2.542308662089114
