method,train_step,mean_reward,reward_std
curriculum,14800000,15.5,2.2869193252058526
curriculum,14850000,14.666666666666666,3.689625093872457
curriculum,14900000,15.033333333333331,4.027819923151148
curriculum,14950000,15.533333333333333,4.565449959569519
curriculum,15000000,15.233333333333334,3.4268547289509264
curriculum,15050000,15.633333333333335,5.493025881363871
curriculum,15100000,17.133333333333333,2.1126602503321106
curriculum,15150000,16.833333333333332,1.686218649325566
curriculum,15200000,17.033333333333335,2.557994005726622
curriculum,15250000,16.566666666666666,1.9857828011475298
curriculum,15300000,15.533333333333331,1.2342339054382403
curriculum,15350000,16.466666666666665,1.7616280348965083
curriculum,15400000,16.366666666666667,2.7227437142216173
curriculum,15450000,16.900000000000002,0.8544003745317538
curriculum,15500000,16.766666666666666,0.7023769168568491
curriculum,15550000,17.2,1.6093476939431077
curriculum,15600000,15.866666666666667,2.635020556529556
curriculum,15650000,17.233333333333334,0.37859388972001895
curriculum,15700000,17.2,0.3605551275463974
curriculum,15750000,17.933333333333334,1.686218649325565
curriculum,15800000,17.233333333333334,1.767295485574876
curriculum,15850000,16.099999999999998,1.1357816691600546
curriculum,15900000,14.933333333333332,2.7537852736430524
curriculum,15950000,17.8,0.8544003745317549
curriculum,16000000,17.099999999999998,1.0535653752852727
curriculum,16050000,17.366666666666664,0.7234178138070231
curriculum,16100000,16.966666666666665,1.069267662156362
curriculum,16150000,15.733333333333334,1.5044378795195676
curriculum,16200000,17.266666666666666,1.1372481406154658
curriculum,16250000,16.0,1.0440306508910544
curriculum,16300000,16.533333333333335,2.2233608194203067
curriculum,16350000,16.966666666666665,1.101514109457222
curriculum,16400000,17.5,1.311487704860399
curriculum,16450000,16.7,0.7211102550927971
curriculum,16500000,16.966666666666665,1.2096831541082695
curriculum,16550000,17.7,0.36055512754639973
curriculum,16600000,17.066666666666666,1.2220201853215573
curriculum,16650000,17.766666666666666,1.2055427546683408
curriculum,16700000,17.033333333333335,1.4294521094927728
curriculum,16750000,16.333333333333332,1.040832999733066
curriculum,16800000,17.066666666666666,0.6506407098647725
curriculum,16850000,17.166666666666668,0.8504900548115376
curriculum,16900000,16.03333333333333,2.1962088546705494
curriculum,16950000,17.2,0.4000000000000008
curriculum,17000000,17.833333333333332,0.6506407098647702
curriculum,17050000,17.466666666666665,0.5507570547286105
curriculum,17100000,17.666666666666668,0.6658328118479404
curriculum,17150000,17.099999999999998,1.1357816691600529
curriculum,17200000,17.0,1.5716233645501712
curriculum,17200008,-13.7,
curriculum,17250000,17.166666666666668,1.5821925715074407
curriculum,17300000,17.8,1.126942766958464
curriculum,17350000,17.666666666666668,0.05773502691896288
curriculum,17400000,18.2,1.058300524425836
curriculum,17450000,16.900000000000002,0.7211102550927978
curriculum,17500000,17.633333333333333,1.3279056191361376
curriculum,17550000,17.433333333333334,1.2662279942148382
curriculum,17600000,18.46666666666667,0.3214550253664308
curriculum,17650000,19.099999999999998,0.7810249675906665
curriculum,17700000,18.166666666666668,0.757187779440036
curriculum,17750000,16.8,0.888819441731559
curriculum,17800000,17.0,0.721110255092798
curriculum,17850000,16.633333333333336,2.1221058723196013
curriculum,17900000,16.400000000000002,0.5291502622129195
curriculum,17950000,16.433333333333334,1.588500340992514
curriculum,18000000,17.3,0.9539392014169478
curriculum,18050000,17.166666666666668,1.0115993936995666
curriculum,18100000,16.933333333333334,0.3785938897200173
curriculum,18150000,17.0,0.8888194417315587
curriculum,18200000,17.166666666666668,1.443375672974065
curriculum,18250000,16.2,0.1999999999999984
curriculum,18300000,16.566666666666666,0.11547005383792423
curriculum,18350000,17.433333333333334,2.3755701070129116
curriculum,18400000,17.46666666666667,1.2662279942148402
curriculum,18450000,15.9,1.1789826122551599
curriculum,18500000,17.833333333333332,0.49328828623162335
curriculum,18550000,18.400000000000002,0.09999999999999876
curriculum,18600000,17.8,0.6999999999999993
curriculum,18650000,17.2,1.3527749258468675
curriculum,18700000,17.2,0.45825756949558144
curriculum,18750000,15.799999999999999,0.6999999999999988
curriculum,18800000,16.566666666666666,1.5502687938977984
curriculum,18850000,17.900000000000002,1.3747727084867527
curriculum,18900000,18.133333333333336,0.8962886439832484
curriculum,18950000,17.5,1.4730919862656229
curriculum,19000000,16.933333333333334,1.0016652800877808
curriculum,19050000,16.366666666666667,0.8962886439832486
curriculum,19100000,17.53333333333333,0.7767453465154031
curriculum,19150000,18.266666666666666,0.4041451884327385
curriculum,19200000,17.099999999999998,0.2645751311064593
curriculum,19250000,17.466666666666665,0.4041451884327376
curriculum,19300000,17.2,0.6244997998398386
curriculum,19350000,16.0,1.3
curriculum,19400000,16.933333333333334,1.2503332889007368
curriculum,19450000,17.466666666666665,0.8144527815247068
curriculum,19500000,17.733333333333334,0.49328828623162513
curriculum,19550000,17.866666666666667,0.4041451884327384
curriculum,19600000,17.333333333333332,0.40414518843273894
curriculum,19650000,17.76666666666667,0.28867513459481314
curriculum,19700000,18.366666666666667,0.3785938897200183
curriculum,19750000,18.133333333333333,0.5131601439446893
curriculum,19800000,17.466666666666665,0.6429100507328648
curriculum,19850000,17.733333333333334,0.9073771725877471
curriculum,19900000,17.2,1.7320508075688772
curriculum,19950000,17.099999999999998,0.8185352771872454
curriculum,20000000,17.8,1.3747727084867518
curriculum,20050000,18.8,0.7211102550927988
curriculum,20100000,17.3,1.0440306508910544
curriculum,20150000,17.466666666666665,0.6429100507328631
curriculum,20200000,17.866666666666664,1.0598742063723106
curriculum,20250000,18.466666666666665,0.7023769168568469
curriculum,20300000,18.7,0.36055512754639973
curriculum,20350000,18.366666666666667,0.3785938897200183
curriculum,20400000,17.633333333333336,0.28867513459481237
curriculum,20450000,17.666666666666668,1.1590225767142477
curriculum,20500000,18.233333333333334,0.15275252316519344
curriculum,20550000,17.2,1.1999999999999993
curriculum,20600000,16.900000000000002,1.6643316977093252
curriculum,20650000,18.5,1.058300524425836
curriculum,20700000,17.033333333333335,1.6258331197676266
curriculum,20750000,18.166666666666668,0.550757054728612
curriculum,20800000,17.2,0.3000000000000016
curriculum,20850000,16.9,1.6093476939431075
curriculum,20900000,17.96666666666667,0.5507570547286121
curriculum,20950000,17.666666666666668,0.6658328118479403
curriculum,21000000,17.066666666666666,1.0503967504392497
curriculum,21050000,17.3,1.4177446878757838
curriculum,21100000,17.233333333333334,1.9295940851208402
curriculum,21150000,18.033333333333335,0.25166114784235766
curriculum,21200000,17.5,0.5567764362830031
curriculum,21250000,18.3,0.6244997998398393
curriculum,21300000,18.166666666666668,0.8504900548115387
curriculum,21350000,17.433333333333334,2.050203241957571
curriculum,21400000,16.900000000000002,0.9165151389911662
curriculum,21450000,17.266666666666666,0.6658328118479402
curriculum,21500000,18.233333333333334,1.1590225767142468
curriculum,21550000,17.933333333333334,2.538372181799457
curriculum,21600000,18.099999999999998,0.6999999999999987
curriculum,21650000,16.366666666666664,5.3687366608293745
curriculum,21700000,18.46666666666667,0.7637626158259734
curriculum,21750000,17.333333333333332,0.9291573243177572
curriculum,21800000,17.566666666666666,1.10151410945722
curriculum,21850000,17.5,0.34641016151377374
curriculum,21900000,18.233333333333334,0.4509249752822892
curriculum,21950000,17.5,1.1000000000000014
curriculum,22000000,17.966666666666665,1.792577287966501
curriculum,22050000,18.599999999999998,0.781024967590665
curriculum,22100000,18.733333333333334,0.3785938897200176
curriculum,22150000,19.0,1.2489995996796786
curriculum,22200000,18.099999999999998,0.3605551275463974
curriculum,22250000,17.2,1.0816653826391969
curriculum,22300000,17.7,1.5
curriculum,22350000,17.766666666666666,1.274100990241092
curriculum,22400000,17.7,1.081665382639196
curriculum,22450000,16.833333333333332,1.6563010998406458
curriculum,22500000,18.03333333333333,1.0016652800877834
curriculum,22550000,16.900000000000002,2.1656407827707693
curriculum,22600000,18.266666666666666,0.1527525231651945
curriculum,22650000,16.833333333333332,0.9814954576223633
curriculum,22700000,16.900000000000002,0.6244997998398399
curriculum,22750000,17.5,0.1732050807568866
curriculum,22800000,17.7,1.058300524425836
curriculum,22850000,17.533333333333335,0.7505553499465135
curriculum,22900000,17.400000000000002,1.4422205101855974
curriculum,22950000,17.900000000000002,1.4730919862656242
curriculum,23000000,18.5,0.6557438524301994
curriculum,23050000,17.666666666666668,1.3316656236958782
curriculum,23100000,18.533333333333335,0.5859465277082296
curriculum,23150000,17.366666666666667,1.4502873278538073
curriculum,23200000,18.400000000000002,0.8717797887081346
curriculum,23250000,16.766666666666666,1.1015141094572205
curriculum,23300000,17.900000000000002,0.8888194417315594
curriculum,23350000,17.099999999999998,2.30651251893416
curriculum,23400000,18.2,0.5567764362830027
curriculum,23450000,17.400000000000002,0.5567764362830007
curriculum,23500000,18.7,0.8717797887081371
curriculum,23550000,18.266666666666666,0.8736894948054114
curriculum,23600000,18.099999999999998,0.17320508075688815
curriculum,23650000,17.3,1.4422205101855974
curriculum,23700000,17.633333333333333,1.1239810200058256
curriculum,23750000,17.5,1.2288205727444494
curriculum,23800000,17.433333333333334,0.4725815626252622
curriculum,23850000,16.733333333333334,1.3428824718989134
curriculum,23900000,17.8,0.8888194417315587
curriculum,23950000,18.099999999999998,0.6557438524302
curriculum,24000000,18.066666666666666,0.3055050463303892
curriculum,24050000,16.900000000000002,0.7000000000000015
curriculum,24100000,17.133333333333333,0.40414518843273917
curriculum,24150000,18.166666666666668,0.3214550253664299
curriculum,24200000,18.400000000000002,0.2999999999999976
curriculum,24250000,17.266666666666666,1.1930353445448858
curriculum,24300000,17.7,1.5588457268119909
curriculum,24350000,18.666666666666668,1.106044001535804
curriculum,24400000,17.833333333333332,0.7571877794400356
curriculum,24450000,18.633333333333333,1.1846237095944578
curriculum,24500000,18.033333333333335,0.378593889720018
curriculum,24550000,17.400000000000002,0.17320508075688762
curriculum,24600000,17.0,1.4106735979665896
curriculum,24650000,17.566666666666666,2.173323108360404
curriculum,24700000,17.566666666666666,0.9018499505645792
curriculum,24750000,18.066666666666666,0.25166114784235843
curriculum,24800000,18.333333333333332,1.2503332889007368
curriculum,24850000,17.566666666666666,0.4163331998932251
curriculum,24900000,17.900000000000002,1.212435565298214
curriculum,24950000,17.0,1.74355957741627
curriculum,25000000,17.666666666666668,0.8326663997864536
curriculum,25000968,-12.5,
direct,400000,-21.0,0.0
direct,800000,-4.1000000000000005,6.794850991743675
direct,1200000,4.733333333333333,6.64554988946237
direct,1600000,6.2,4.0853396431631
direct,2000000,10.633333333333333,4.764801499887832
direct,2400000,8.799999999999999,3.9038442591886273
direct,2800000,9.4,4.00374824383352
direct,3200000,10.033333333333333,7.597587336341276
direct,3600000,11.0,3.1575306807693884
direct,4000000,14.333333333333334,2.100793500878497
direct,4400000,16.266666666666666,2.7736858750286304
direct,4800000,14.299999999999999,4.573838650411709
direct,5200000,11.200000000000001,3.3955853692699285
direct,5600000,12.4,2.905167809266789
direct,6000000,13.466666666666669,6.403384521745772
direct,6400000,13.933333333333332,3.8004385711827164
direct,6800000,14.033333333333333,5.5770362499569
direct,7200000,15.966666666666667,1.2503332889007357
direct,7600000,13.333333333333334,3.0022213997860527
direct,8000000,16.7,1.9157244060668015
direct,8130080,16.6,
direct,8400000,15.833333333333334,0.05773502691896288
direct,8530080,18.9,
direct,8800000,17.266666666666666,0.6429100507328639
direct,8930080,16.1,
direct,9200000,16.133333333333336,2.0428737928059415
direct,9330080,13.8,
direct,9600000,17.233333333333334,1.234233905438243
direct,9730080,17.6,
direct,10000000,15.466666666666667,1.5044378795195674
direct,10130080,17.4,
direct,10400000,16.866666666666667,2.182506204649448
direct,10530080,17.8,
direct,10800000,16.099999999999998,1.6462077633154335
direct,10930080,17.6,
direct,11200000,16.566666666666666,3.1770006819850276
direct,11330080,17.5,
direct,11600000,16.133333333333333,2.3245071162148183
direct,11730080,17.2,
direct,12000000,15.866666666666667,3.4588051886935363
direct,12130080,16.6,
direct,12400000,16.0,2.954657340538831
direct,12530080,17.2,
direct,12800000,16.73333333333333,1.4433756729740639
direct,12930080,17.5,
direct,13200000,16.266666666666666,1.274100990241093
direct,13330080,18.0,
direct,13600000,16.733333333333334,1.74737898961082
direct,13730080,17.3,
direct,14000000,16.400000000000002,2.1283796653792755
direct,14130080,18.4,
direct,14400000,17.099999999999998,0.435889894354066
direct,14530080,18.4,
direct,14800000,18.033333333333335,0.8386497083606081
direct,14930080,18.0,
direct,15200000,18.166666666666668,1.0503967504392482
direct,15330080,18.4,
direct,15600000,16.066666666666666,2.6083200212652846
direct,15730080,19.1,
direct,16000000,15.066666666666668,3.8888730158406224
direct,16130080,17.7,
direct,16400000,17.599999999999998,0.9539392014169462
direct,16530080,17.4,
direct,16800000,16.5,1.9519221295943128
direct,16930080,17.9,
direct,17200000,18.066666666666666,2.145538005567213
direct,17330080,19.2,
direct,17600000,17.900000000000002,1.1269427669584637
direct,17730080,17.7,
direct,18000000,17.599999999999998,0.7211102550927969
direct,18130080,18.5,
direct,18400000,16.599999999999998,2.4433583445741234
direct,18530080,16.9,
direct,18800000,15.566666666666668,2.7501515109777737
direct,18930080,17.9,
direct,19200000,17.099999999999998,0.3464101615137768
direct,19330080,19.0,
direct,19600000,17.466666666666665,0.6658328118479411
direct,19730080,18.2,
direct,20000000,17.633333333333333,1.2423096769056154
direct,20130080,17.7,
direct,20400000,16.633333333333336,1.2662279942148393
direct,20530080,19.0,
direct,20800000,17.599999999999998,1.17898261225516
direct,20930080,17.9,
direct,21200000,15.933333333333332,3.2129944496269096
direct,21330080,18.6,
direct,21600000,17.666666666666668,1.6653327995729068
direct,21730080,19.1,
direct,22000000,17.7,0.5291502622129183
direct,22130080,18.3,
direct,22400000,17.900000000000002,0.5567764362830014
direct,22530080,18.8,
direct,22800000,17.566666666666666,0.25166114784235843
direct,22930080,19.6,
direct,23200000,18.900000000000002,0.5567764362830014
direct,23330080,16.7,
direct,23600000,15.566666666666668,4.309679029038397
direct,23730080,18.4,
direct,24000000,17.099999999999998,0.6999999999999974
direct,24130080,19.2,
direct,24400000,17.533333333333335,0.5033222956847166
direct,24530080,18.4,
direct,24800000,17.400000000000002,0.26457513110645864
direct,24930080,18.9,
direct,25330080,17.7,
direct,25730080,17.3,
direct,26130080,18.1,
direct,26530080,17.9,
direct,26930080,17.3,
direct,27330080,15.8,
direct,27730080,18.5,
direct,28130080,18.1,
direct,28530080,17.2,
direct,28930080,18.5,
direct,29330080,18.5,
direct,29730080,17.8,
direct,30130080,17.3,
direct,30530080,18.3,
